 sno , musbarkod , cikisno , altarih , teslimtar , tahsiltar , durum , grmaj , tutar , kargo 
 207 , TS1207119982 , 8885666807830 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 208 , TS1207119984 , 8885666809839 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 123.3 , 8 
 209 , TS1207119985 , 8885666810490 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 210 , TS1207119991 , 8885666812615 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 211 , TS1207120001 , 8885666818510 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.4 , 8 
 212 , TS1207120012 , 8885666825644 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 213 , TS1207120021 , 8885666834893 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 214 , TS1207120031 , 8885666843879 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 123.3 , 8 
 215 , TS1207120034 , 8885666847463 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 216 , TS1207120039 , 8885666849075 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.4 , 8 
 217 , TS1207120038 , 8885666850468 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 203.4 , 9 
 218 , TS1207120040 , 8885666852545 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 219 , TS1207120041 , 8885666853421 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 220 , TS1207120043 , 8885666857880 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 221 , TS1207120044 , 8885666859382 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 222 , TS1207120045 , 8885666860866 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 223 , TS1207120057 , 8885666871843 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 224 , TS1207120061 , 8885666875235 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 225 , TS1207120068 , 8885666882212 , 13.07.2018 , 14.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 226 , TS1207120074 , 8885666883575 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 227 , TS1207120085 , 8885666888867 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 79.3 , 8 
 228 , TS1207120089 , 8885666891112 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 74.3 , 8 
 229 , TS1207120092 , 8885666896112 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 230 , TS1207120093 , 8885666897404 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 231 , TS1207120098 , 8885666899404 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 232 , TS1207120101 , 8885666902419 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 233 , TS1207120109 , 8885666908807 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 234 , TS1207120110 , 8885666909740 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 235 , TS1207120114 , 8885666911271 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 236 , TS1207120119 , 8885666914874 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 237 , TS1207120122 , 8885666915395 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 238 , TS1207120123 , 8885666917194 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 239 , TS1207120126 , 8885666920353 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 240 , TS1207120129 , 8885666922697 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 241 , TS1207120134 , 8885666925650 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 242 , TS1207120137 , 8885666927320 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 243 , TS1207120138 , 8885666928535 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 244 , TS1207120146 , 8885666933416 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 245 , TS1207120150 , 8885666936818 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 246 , TS1207120156 , 8885666942148 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 247 , TS1207120164 , 8885666948800 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 248 , TS1207120165 , 8885666950843 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 249 , TS1207120174 , 8885666951034 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 250 , TS1207120178 , 8885666952565 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 251 , TS1207120182 , 8885666955268 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 252 , TS1207120183 , 8885666957642 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 253 , TS1207120184 , 8885666959733 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 254 , TS1207120188 , 8885666963523 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 255 , TS1207120189 , 8885666965633 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 256 , TS1207120192 , 8885666968872 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 257 , TS1207120201 , 8885666974126 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 258 , TS1207120202 , 8885666975313 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 259 , TS1207120215 , 8885666981796 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 260 , TS1207120218 , 8885666984122 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 261 , TS1207120219 , 8885666985097 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 262 , TS1207120220 , 8885666987538 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 263 , TS1207120221 , 8885666988414 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 264 , TS1207120222 , 8885666990347 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 265 , TS1207120223 , 8885666991237 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 266 , TS1207120224 , 8885666993534 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.4 , 8 
 267 , TS1207120227 , 8885666996859 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 268 , TS1207120228 , 8885666998591 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 113.3 , 8 
 269 , TS1207120232 , 8885667002291 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 270 , TS1207120233 , 8885667004066 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.4 , 8 
 271 , TS1207120238 , 8885667005009 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 69.3 , 13 
 272 , TS1207120239 , 8885667007286 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 273 , TS1207120240 , 8885667009770 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 274 , TS1207120241 , 8885667010593 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 275 , TS1207120251 , 8885667017043 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 276 , TS1207120254 , 8885667018081 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 277 , TS1207120258 , 8885667020029 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 278 , TS1207120260 , 8885667023546 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 279 , TS1207120266 , 8885667028163 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 280 , TS1207120267 , 8885667029771 , 13.07.2018 , 14.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 281 , TS1207120275 , 8885667035556 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 282 , TS1207120283 , 8885667040145 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 283 , TS1207120287 , 8885667041035 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 284 , TS1207120288 , 8885667043217 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 285 , TS1207120289 , 8885667044791 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
 286 , TS1207120310 , 8885667055117 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 287 , TS1207120314 , 8885667058595 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 288 , TS1207120315 , 8885667060792 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 289 , TS1207120317 , 8885667061036 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 113.2 , 8 
 290 , TS1207120320 , 8885667063586 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 291 , TS1207120322 , 8885667064170 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 292 , TS1207120325 , 8885667066170 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 293 , TS1207120327 , 8885667069314 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 294 , TS1207120332 , 8885667072310 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 295 , TS1207120333 , 8885667075434 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 296 , TS1207120336 , 8885667077621 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 297 , TS1207120337 , 8885667079530 , 13.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 298 , TS0107113747 , 8202341867432 , 14.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 79.3 , 10.82 
 299 , TS0507115618 , 8888397570031 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 103.1 , 8 
 300 , TS0607116167 , 8888397573763 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 108.2 , 8 
 301 , TS0707117055 , 8888397578744 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 302 , TS0807117386 , 8888397581663 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 133.2 , 8 
 303 , TS0807117592 , 8888397583591 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 304 , TS1007118444 , 8888397586625 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.3 , 8 
 305 , TS1007118632 , 8888397588735 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 306 , TS1007118750 , 8888397594668 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.3 , 8 
 307 , TS1007118899 , 8888397601028 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 308 , TS1007118959 , 8888397605449 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 104.1 , 13 
 309 , TS1007119034 , 8888397610005 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.29 , 8 
 310 , TS1107119105 , 8888397614866 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 311 , TS1107119145 , 8888397618258 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 312 , TS1107119171 , 8888397619809 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 313 , TS1107119180 , 8888397620436 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 314 , TS1107119214 , 8888397622771 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 84.2 , 8 
 315 , TS1107119275 , 8888397631154 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 316 , TS1107119289 , 8888397634369 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 317 , TS1107119290 , 8888397637710 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 318 , TS1107119392 , 8888397646791 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 319 , TS1107119397 , 8888397648624 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 133 , 8 
 320 , TS1107119476 , 8888397653648 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 321 , TS1107119523 , 8888397658840 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 322 , TS1107119602 , 8888397665108 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 323 , TS1107119603 , 8888397666237 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.3 , 8 
 324 , TS1107119610 , 8888397669658 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 325 , TS1107119616 , 8888397670453 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.2 , 8 
 326 , TS1207119677 , 8888397674654 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 327 , TS1207119708 , 8888397675888 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 328 , TS1207119740 , 8888397678472 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 329 , TS1207119768 , 8888397682281 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.3 , 8 
 330 , TS1207119772 , 8888397687391 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 331 , TS1207119776 , 8888397688741 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 332 , TS1207119783 , 8888397692267 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 333 , TS1207119794 , 8888397693052 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 334 , TS1207119815 , 8888397694693 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 123.3 , 8 
 335 , TS1207119832 , 8888397698531 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 138.2 , 8 
 336 , TS1207119969 , 8888397702441 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 337 , TS1207119999 , 8888397708345 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 338 , TS1207120010 , 8888397712834 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.3 , 8 
 339 , TS1207120073 , 8888397719231 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 340 , TS1207120087 , 8888397729767 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 341 , TS1207120094 , 8888397733672 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.4 , 8 
 342 , TS1207120097 , 8888397734758 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 343 , TS1207120118 , 8888397740476 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 344 , TS1207120158 , 8888397744289 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.3 , 8 
 345 , TS1207120159 , 8888397745280 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 346 , TS1207120208 , 8888397755247 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 193.4 , 8 
 347 , TS1207120210 , 8888397757803 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 348 , TS1207120257 , 8888397758602 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.3 , 8 
 349 , TS1207120308 , 8888397764238 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 350 , TS1307120352 , 8888397778559 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 351 , TS1307120358 , 8888397783277 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 113.4 , 8 
 352 , TS1307120363 , 8888397792216 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 353 , TS1307120366 , 8888397796747 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 354 , TS1307120370 , 8888397799383 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 355 , TS1307120373 , 8888397802418 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 356 , TS1307120374 , 8888397804720 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
 357 , TS1307120376 , 8888397807701 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 79.4 , 8 
 358 , TS1307120381 , 8888397812510 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 203.4 , 9 
 359 , TS1307120383 , 8888397814490 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 360 , TS1307120388 , 8888397818782 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
 361 , TS1307120391 , 8888397821242 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.3 , 8 
 362 , TS1307120393 , 8888397826845 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 363 , TS1307120395 , 8888397831401 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 364 , TS1307120398 , 8888397833673 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 365 , TS1307120399 , 8888397837175 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 366 , TS1307120400 , 8888397838051 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 367 , TS1307120401 , 8888397839783 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 99.2 , 8 
 368 , TS1307120404 , 8888397843808 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.49 , 8 
 369 , TS1307120412 , 8888397850195 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 370 , TS1307120414 , 8888397853311 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 371 , TS1307120433 , 8888397855066 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 372 , TS1307120440 , 8888397862574 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 373 , TS1307120442 , 8888397864101 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 374 , TS1307120451 , 8888397866120 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 375 , TS1307120476 , 8888397879604 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 376 , TS1307120483 , 8888397883317 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 377 , TS1307120492 , 8888397885465 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 79.3 , 8 
 378 , TS1307120501 , 8888397890896 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 379 , TS1307120510 , 8888397895475 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 380 , TS1307120514 , 8888397898021 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.4 , 8 
 381 , TS1307120538 , 8888397907022 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 382 , TS1307120543 , 8888397914797 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 383 , TS1307120552 , 8888397916649 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 384 , TS1307120558 , 8888397918525 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 385 , TS1307120568 , 8888397924755 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 25000 , 392.2 , 25 
 386 , TS1307120570 , 8888397925166 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 203.4 , 9 
 387 , TS1307120592 , 8888397931449 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.4 , 8 
 388 , TS1307120595 , 8888397938033 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 389 , TS1307120596 , 8888397940186 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 390 , TS1307120606 , 8888397947780 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 391 , TS1307120608 , 8888397949679 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 392 , TS1307120627 , 8888397961795 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
 393 , TS1307120635 , 8888397965872 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 123.2 , 8 
 394 , TS1307120637 , 8888397968801 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 79.4 , 8 
 395 , TS1307120642 , 8888397972255 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 143.4 , 8 
 396 , TS1307120646 , 8888397975293 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 397 , TS1307120652 , 8888397979676 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 398 , TS1307120661 , 8888397986849 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 399 , TS1307120664 , 8888397992261 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 113.4 , 8 
 400 , TS1307120682 , 8888398002143 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 401 , TS1307120694 , 8888398008071 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 402 , TS1307120704 , 8888398012335 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 403 , TS1307120717 , 8888398025383 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 123.4 , 8 
 404 , TS1307120718 , 8888398027139 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 405 , TS1307120723 , 8888398032872 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 406 , TS1307120726 , 8888398042145 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 407 , TS1307120734 , 8888398049825 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 408 , TS1307120739 , 8888398051389 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 99.4 , 8 
 409 , TS1307120740 , 8888398054246 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 410 , TS1307120742 , 8888398057375 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 411 , TS1307120744 , 8888398060677 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 412 , TS1307120751 , 8888398064740 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 413 , TS1307120754 , 8888398069347 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 414 , TS1307120760 , 8888398070836 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
